id,proj_x,proj_y,willHelp,closeKnit,trust,solComProb,actNeighAs,relGroups
1097,451306.7175,173856.5117,5,5,5,5,5,5
1098,416800.1791,198061.3251,5,4,4,3,3,4
1099,432321.3689,188282.468,5,4,4,5,5,5
1100,417096.7355,169712.8307,4,4,4,4,2,3
1101,454426.1375,189812.546,5,5,5,5,5,5
1102,415373.972,189256.4198,5,5,4,5,5,2
1103,408505.9926,193337.5728,5,3,5,1,1,5
1104,443119.204,210659.021,5,4,4,3,1,2
1105,419315.9735,172065.7965,4,4,4,3,5,3
1106,431609.3191,125255.1875,4,2,5,2,1,3
1107,418414.2074,189700.8625,5,4,4,3,3,3
1108,415029.5696,177492.0324,3,3,3,5,5,4
1109,436934.5346,193882.6358,5,4,4,4,5,4
1110,423202.0823,162843.3561,1,1,1,1,1,2
1111,439127.0365,184782.1117,3,3,4,4,4,4
1112,433164.1997,173932.5038,1,2,2,2,2,3
1113,424362.9549,185249.4106,5,5,5,5,5,5
1114,456407.5054,208571.7726,4,4,4,3,4,4
1115,408915.8905,222887.4197,3,3,5,2,2,3
1116,441888.0731,125972.3105,5,5,5,5,5,5
1117,421751.523,179327.9313,1,5,5,5,5,2
1118,438167.9491,163015.4575,5,5,5,4,5,3
1119,439469.6996,191871.3665,3,1,5,1,1,4
1120,411323.6522,213314.8548,3,2,4,2,1,2
1121,408695.1944,163553.8681,5,5,5,5,5,3
1122,420318.2312,181977.3506,5,5,5,5,1,2
1123,438479.5741,186162.1124,2,2,2,1,3,2
1124,413207.2659,166369.5353,4,3,5,5,5,5
1125,427272.2867,191883.1335,4,3,3,3,5,3
1126,423129.1143,189230.9306,5,5,5,5,1,5
1128,397406.9946,212785.7242,3,4,3,2,1,5
1129,449071.9647,211810.8987,5,4,5,4,3,5
1130,442735.7274,175340.5711,4,3,4,3,2,3
1131,411732.3492,167234.9295,3,3,5,1,1,1
1132,413982.0989,170028.5463,4,4,4,3,2,3
1133,416420.7278,171835.6299,3,1,3,2,3,4
1134,433986.0755,201837.1505,5,3,4,4,4,4
1135,413002.1576,216094.2349,5,5,3,4,2,5
1136,445770.8071,187986.2645,3,2,3,3,4,3
1137,402168.0427,199346.0007,5,4,5,4,1,1
1138,413477.3442,214467.341,5,4,4,5,3,3
1139,459729.3452,206163.4928,5,4,4,3,4,4
1140,404243.4059,187359.1874,4,3,4,2,1,1
1141,439748.4428,189774.6557,4,3,4,4,1,4
1142,433918.9445,189243.7974,5,4,4,5,5,1
1143,430169.6773,176680.8392,5,3,4,3,3,2
1144,448592.4598,178701.1462,4,4,3,3,3,3
1145,402744.769,226739.3645,3,3,3,1,1,2
1146,438806.7398,148042.1441,5,5,5,4,4,5
1147,421128.7317,164851.6313,2,2,2,1,1,5
1148,412898.6246,179697.6549,4,4,4,3,4,4
1149,441851.9769,154930.7384,5,5,5,5,5,1
1150,426516.4978,162339.2602,5,5,5,5,5,2
1151,447780.3051,153512.2429,5,5,5,5,5,5
1152,471618.6473,204922.8529,4,4,4,5,1,5
1153,390211.891,225815.6994,5,3,5,3,1,5
1154,434168.459,188256.3916,3,3,3,3,4,4
1155,433604.4879,194826.9746,4,4,4,4,4,4
1156,433289.141,186284.9789,4,4,4,3,5,4
1157,459076.0526,202482.6149,3,3,2,1,1,3
1158,458752.2433,195927.2288,3,2,5,1,4,3
1159,446842.7452,142310.7321,4,4,4,4,5,2
1160,400428.8832,208912.4465,1,1,4,2,2,3
1161,434689.636,189205.2297,3,3,4,3,3,2
1163,431426.9138,163903.0109,3,2,2,2,1,2
1164,408613.0715,207133.223,5,5,5,4,1,2
1165,436875.67,185551.3512,5,5,5,5,5,4
1166,446273.3946,139579.3759,4,4,3,5,5,1
1167,413990.4974,213713.0556,3,4,3,4,4,4
1168,441840.0962,138061.1265,5,5,5,5,5,5
1169,408731.9089,221743.1795,1,3,1,1,2,1
1170,416870.4362,170133.2926,5,5,5,5,5,5
1171,433325.5177,197093.3364,4,1,5,4,1,4
1172,419019.6835,175258.2305,5,3,5,5,5,5
1173,412912.6296,175971.3077,5,4,5,5,5,3
1174,452413.5756,223736.6947,5,4,3,3,1,3
1175,397307.3582,212767.9697,3,3,4,3,3,2
1176,429325.2141,175871.7305,3,3,3,2,1,4
1177,437328.4171,193126.3913,4,4,4,4,4,4
1178,430848.3447,203892.3104,5,4,4,4,5,2
1179,439230.6614,158493.175,5,5,5,5,5,1
1180,442664.6337,154232.5291,5,5,5,5,5,5
1181,420648.8157,173342.1996,4,3,5,3,5,3
1182,474231.3051,207514.2767,3,3,3,3,3,2
1183,431784.8573,186648.4852,5,5,4,5,5,4
1184,439867.7005,128152.0365,5,5,5,5,5,5
1185,417422.9363,195113.5619,4,4,4,5,5,4
1186,413892.4613,176388.0015,3,3,4,3,4,3
1187,450557.2498,225047.3024,5,5,5,2,1,4
1188,408924.6142,222125.8707,4,4,4,3,1,3
1189,458928.5269,210413.686,5,5,5,5,5,3
1190,435997.0683,164899.5224,5,5,5,5,1,5
1191,423901.1345,180720.2863,3,3,3,4,5,5
1193,457175.4464,192795.882,2,2,3,2,2,2
1194,452986.6746,184889.8948,4,3,3,3,4,4
1195,400618.0091,188913.6232,5,5,5,5,1,4
1196,397176.5831,193576.1538,5,3,5,3,1,5
1197,399424.8288,190326.0338,5,5,5,5,1,2
1198,405847.513,171058.8356,2,2,3,4,5,5
1199,439856.3595,164373.0407,5,5,5,5,5,3
1200,400975.5535,189816.164,5,5,5,5,1,1
1201,456188.9302,200803.6957,4,5,5,3,1,3
1202,427153.5796,179801.6614,4,3,3,3,5,5
1203,430093.2852,196287.8796,5,4,5,3,3,4
1204,474408.0418,209144.5235,3,3,3,4,5,2
1205,457952.1251,210955.7596,3,2,4,1,1,2
1206,438655.7687,122875.2291,5,5,5,4,5,4
1207,441224.0108,125717.7188,5,5,5,5,4,5
1208,400076.1692,198788.7665,2,2,3,1,1,3
1209,431296.5066,163024.6037,4,3,3,2,1,3
1210,434739.4845,190124.9046,4,4,5,3,5,5
1211,424450.885,163023.7194,5,4,4,3,5,3
1212,402879.2881,202479.4837,5,4,5,5,4,5
1213,459219.7196,201012.7415,3,3,3,3,3,3
1214,430886.1976,186054.9551,4,4,5,4,5,4
1216,404759.0055,185099.2173,3,4,5,3,1,2
1217,426042.1521,185872.6884,4,5,4,5,5,3
1218,433622.1505,190233.9747,3,3,3,2,3,3
1219,430797.3696,170235.1003,4,3,4,3,1,4
1220,401493.2385,208829.9875,5,4,5,5,4,4
1221,441674.3987,125898.3491,5,5,5,4,4,4
1222,419435.2469,179267.666,3,3,4,3,1,3
1223,408115.3463,179634.9486,4,4,4,3,3,3
1224,458308.2406,204056.2633,2,3,2,2,3,2
1225,449893.0766,192747.5701,5,5,5,5,5,5
1226,457968.8298,195533.4571,5,5,5,5,5,5
1227,447218.112,191049.2424,5,4,5,2,1,5
1229,446596.228,218919.9997,5,5,5,5,5,5
1230,445141.627,182463.8176,4,4,3,5,5,5
1231,439321.6918,227746.6186,5,4,4,3,2,4
1232,438601.5864,189577.9373,2,2,2,1,1,3
1233,438801.3364,189865.6416,5,5,5,5,1,5
1234,440523.4037,164193.066,1,1,1,1,1,4
1236,453267.6296,210747.2013,4,5,4,3,5,4
1237,426676.2216,188773.3295,5,4,5,3,4,3
1238,413060.5814,160578.9883,3,4,5,2,5,5
1239,459807.5805,201489.4427,3,3,2,1,1,3
1240,438469.635,186311.5631,5,5,5,3,1,3
1241,432089.1996,186202.0687,5,5,5,5,5,5
1242,435782.5381,155625.494,5,5,5,5,5,5
1243,408519.5421,218349.8437,5,4,5,5,5,5
1244,436765.2785,158826.029,5,4,5,3,5,4
1245,434174.185,174501.766,5,5,5,4,5,2
1246,440612.7079,124211.7048,5,5,5,5,5,5
1247,427593.5692,187788.0136,5,4,4,5,5,4
1248,440043.5912,186549.8071,2,4,2,3,4,1
1249,432584.7486,188510.1345,2,4,5,3,5,3
1250,425235.5806,179780.036,5,5,5,5,5,4
1251,414735.9974,170755.3592,5,5,5,4,5,5
1252,442216.7611,155123.6697,4,4,5,4,5,4
1253,434137.6996,189738.14,5,5,5,5,5,5
1254,443858.3716,144862.4168,5,5,4,4,3,3
1255,465071.9993,201444.8917,5,5,5,5,5,5
1256,432893.0807,162802.4127,4,2,3,3,4,4
1257,415434.383,184935.0392,5,5,5,5,1,5
1258,437137.7408,184933.4089,5,5,4,5,5,5
1259,399814.2127,172599.4514,3,2,3,3,3,3
1260,434749.8222,185997.3759,4,4,4,4,4,2
1261,454577.0733,195248.2794,5,5,5,5,5,5
1262,424003.5245,163067.6589,4,2,4,3,5,3
1263,443248.3841,154598.203,1,1,1,5,1,1
1264,446697.0216,152422.0778,2,2,5,2,4,3
1265,412965.6262,169772.7148,3,4,4,3,4,4
1266,434108.5295,190400.8174,5,5,5,5,5,5
1267,433018.3553,185457.9903,5,5,3,3,1,5
1268,433334.592,185491.9336,5,5,5,5,5,5
1269,441814.7375,146362.3064,4,3,4,3,4,2
1270,431539.2764,186716.9531,4,4,4,3,5,3
1271,424325.211,163777.5585,3,3,4,2,1,1
1272,460030.573,208294.5435,5,4,3,3,1,5
1273,386015.3694,220671.5716,2,2,4,5,1,5
1274,415764.761,199602.9288,5,4,5,4,5,3
1275,400426.1798,210400.7645,4,4,4,4,5,4
1276,424198.5241,178179.7558,4,2,4,2,3,3
1277,437253.2635,185264.2935,5,5,5,5,5,4
1278,441201.9014,162709.2851,1,1,5,5,5,5
1279,440383.9315,124227.8982,4,4,4,4,5,4
1280,455452.4318,205902.1288,5,5,5,5,1,5
1281,436869.5918,138410.3422,5,4,4,4,5,4
1282,457357.3061,207028.0487,4,3,4,3,1,4
1283,432161.335,186092.6732,3,2,4,3,3,5
1284,444573.1644,142852.7945,3,2,5,3,1,3
1285,423557.4669,197005.4663,4,2,3,1,1,3
1286,427141.5652,188626.2677,5,5,5,5,5,5
1287,434618.1794,189756.3337,4,4,4,5,5,4
1288,426202.3253,185768.19,4,2,4,3,4,3
1289,460010.0384,222959.7444,5,5,5,5,5,5
1290,433176.5964,188019.638,5,3,5,3,3,4
1291,432991.921,188781.1873,5,4,4,5,4,5
1292,476417.2346,209844.4931,5,5,5,4,5,5
1293,421143.4344,192737.5586,4,5,5,4,5,5
1294,425836.6512,154383.1803,4,3,4,5,5,4
1295,440276.7898,164053.323,5,5,5,3,5,5
1296,443379.8076,160724.6292,4,3,4,4,5,2
1297,426382.7335,179034.6198,5,2,5,5,5,1
1298,439803.5151,187465.0743,2,2,2,4,5,1
1299,427102.5672,150523.623,4,4,5,2,4,5
1300,443863.6976,193325.7328,3,3,5,3,2,3
1301,438394.7197,156802.7564,5,5,5,3,1,3
1302,421684.4836,188604.2506,1,1,4,2,2,1
1303,384912.181,212243.2711,2,2,5,5,1,5
1304,431429.9256,199912.1476,3,3,3,4,4,3
1306,437082.0103,185313.4598,5,5,4,4,5,4
1307,448867.359,183943.3685,2,2,2,2,2,2
1308,442944.3348,145285.9574,4,3,5,2,3,3
1309,458307.4997,200443.0347,3,3,3,3,5,3
1310,436486.3484,184685.5722,5,5,5,5,5,5
1311,443142.798,193238.6346,4,4,4,2,1,3
1312,445749.8877,192372.9654,5,5,5,5,5,5
1313,431292.7211,200897.5767,3,4,5,4,5,3
1314,448821.0219,217787.3893,4,3,5,3,1,4
1315,426742.7769,165645.7613,5,5,5,5,5,5
1316,417433.6231,196701.5001,4,1,5,2,4,1
1317,408336.3601,171686.1481,4,3,5,2,5,5
1318,433758.361,189895.7455,5,4,5,5,5,5
1319,440405.6482,186099.7686,4,3,3,4,4,4
1320,433723.7436,188769.8909,4,4,5,5,5,3
1321,442295.2216,157980.9086,5,5,5,5,5,1
1322,433315.2449,187730.9635,5,4,4,4,3,2
1323,414711.6815,180244.6091,5,5,5,5,4,4
1324,427172.7347,160274.4652,5,3,3,2,1,5
1325,440797.5014,137235.4278,2,3,4,3,4,1
1326,453086.4279,210491.8437,4,3,4,3,4,5
1327,417531.8909,190037.6578,5,3,4,5,1,3
1328,443457.022,192717.836,5,4,4,4,5,2
1329,376807.1773,216362.573,5,5,5,5,1,4
1330,401448.6718,208682.1643,5,5,5,3,4,5
1331,427687.8879,147892.0685,5,4,5,3,5,3
1332,437652.3804,186945.8456,3,2,2,2,4,3
1333,397967.6162,211035.9041,4,3,4,2,5,1
1334,427043.1647,164964.5457,4,1,2,1,1,1
1335,426302.6399,187437.158,5,5,4,3,3,5
1337,442078.2833,191125.0966,2,3,4,2,5,2
1338,430043.1292,170836.0931,4,4,4,4,3,5
1339,409023.1661,163989.1554,3,3,5,3,5,5
1340,451546.8319,174107.9452,5,5,5,5,5,5
1341,437800.4253,186519.2299,4,3,4,4,4,3
1342,438119.0537,148665.5424,5,5,4,5,1,4
1343,398082.2865,191966.9419,4,3,4,3,1,3
1344,449283.0602,210036.28,5,3,3,5,1,5
1345,394093.1874,178974.8628,3,2,5,3,3,2
1346,439216.1656,188833.878,3,3,4,2,4,5
1347,433871.3741,185326.515,1,2,2,2,2,1
1348,427440.0974,188239.7881,3,3,3,2,1,3
1349,437556.3829,186391.0073,5,3,3,4,5,5
1350,409917.1296,170578.8532,3,2,4,1,4,3
1351,439349.3891,188199.7079,4,4,4,4,3,3
1352,454595.0797,211916.0132,4,3,4,2,4,3
1353,409425.2187,219593.164,5,5,4,2,1,5
1354,375563.3585,214160.9278,5,5,5,5,1,5
1356,393949.1692,179165.1238,4,1,4,2,1,3
1358,438710.5861,123326.0565,4,5,5,4,1,4
1359,448351.408,212037.6832,5,5,5,4,1,4
1360,452672.7222,200905.1207,5,3,5,3,2,4
1361,430073.4662,146219.1712,5,5,5,5,5,3
1362,459397.2898,208515.9001,5,5,5,5,1,3
1363,411392.0036,214538.5787,5,5,5,3,5,5
1364,460689.0582,208211.5108,5,3,4,2,1,5
1365,429651.8791,212793.4883,4,4,4,5,4,4
1366,429650.1541,175059.9858,3,2,3,1,1,2
1367,417403.8511,199763.5171,5,4,5,4,5,2
1368,414807.4636,173052.9426,4,2,4,4,5,3
1369,415870.1292,159591.4954,1,1,2,3,3,2
1370,429088.4367,175432.9544,2,2,3,1,1,3
1371,421919.5446,180924.155,2,1,3,2,5,5
1372,465034.3222,216826.3305,5,5,5,5,5,3
1373,434034.9466,189935.9007,5,5,4,4,5,5
1374,443133.5918,154941.4425,4,4,4,3,2,3
1375,432036.6136,202317.2884,3,3,2,1,1,5
1376,400826.3224,189871.2035,3,2,4,1,1,1
1377,436966.2754,188246.1707,5,5,4,3,1,3
1378,439306.2727,205739.8728,5,5,5,5,5,5
1379,439235.4831,186911.6528,5,5,5,4,5,5
1380,458822.3387,203669.5915,4,4,4,3,4,4
1381,446623.7205,159354.9275,4,2,4,3,4,3
1382,437301.0639,187114.0022,4,3,3,3,1,3
1383,406140.4878,190799.7808,4,4,4,4,5,5
1384,448240.5575,160981.9412,5,5,5,1,1,5
1385,401145.3966,210693.0796,3,2,4,1,1,4
1386,433097.4462,192139.6997,5,5,5,5,5,5
1387,430794.9221,196759.8622,5,5,5,5,5,5
1388,433760.0775,189802.1555,4,4,5,5,5,2
1389,410437.499,173740.4762,4,5,4,4,4,3
1390,409443.9757,172228.1974,5,5,5,4,4,4
1391,418805.7941,169669.2897,4,3,4,3,1,2
1392,425654.5858,187740.371,3,2,3,3,4,3
1393,414661.0231,174925.7887,5,5,5,5,5,5
1394,443258.8311,185614.7647,4,4,3,1,3,3
1395,396773.0841,226905.5861,4,2,4,2,1,5
1396,471373.6353,207476.7556,5,5,5,5,2,5
1397,459832.214,208589.9377,3,3,5,3,1,4
1398,466818.5095,202639.549,3,1,1,5,4,2
1399,401957.0218,208274.8311,2,5,5,2,1,2
1400,441879.4837,137995.6969,1,1,1,3,5,2
1401,409577.9744,221064.3594,3,4,3,5,5,3
1402,396399.2268,217789.4931,3,2,4,2,1,4
1403,381083.1919,214080.8661,4,3,4,1,1,3
1404,412970.987,215926.0346,3,1,2,1,1,5
1405,412636.4508,216977.1628,5,5,5,5,1,5
1407,457177.4267,221428.1061,5,1,3,1,1,3
1408,399729.7754,226719.8277,5,3,3,5,5,5
1410,450517.3265,220378.056,3,4,5,1,1,3
1411,449994.7588,189880.542,5,5,5,5,5,3
1412,422060.1121,167372.24,2,2,4,1,1,3
1413,396536.9199,189825.3357,4,3,4,4,1,1
1414,390249.4117,222839.7049,2,1,4,1,1,5
1415,457243.0431,221409.1007,5,5,5,4,1,4
1417,452130.74,195518.8276,4,4,4,3,3,4
1418,442756.7763,210270.339,4,3,4,2,1,5
1419,408745.7999,219856.2513,5,4,5,4,2,5
1420,385049.8162,212231.9957,5,4,5,3,3,5
1421,408230.938,220606.6579,3,5,5,1,1,5
1422,392760.1228,201079.1432,2,2,5,4,2,1
1423,467382.5699,203145.8459,2,1,3,3,4,1
1426,441842.124,137051.1657,4,4,4,3,5,1
1427,406001.5017,206660.6663,4,1,5,4,1,1
1428,449460.9297,209697.2905,5,5,5,5,1,2
1429,405847.9645,199664.2517,5,3,4,1,1,3
1430,441615.4429,126524.3387,3,2,3,3,5,3
1431,408290.7142,206790.2354,5,3,4,3,4,4
1432,409128.3375,222586.9376,5,5,4,5,2,4
1433,450780.3701,198727.5503,4,3,5,3,1,4
1434,429353.7465,135656.876,4,3,4,3,5,4
1435,447264.7857,216449.5722,5,5,4,4,4,5
1437,440228.6267,150967.0058,5,4,5,5,5,3
1438,445031.2876,161086.2186,5,5,5,5,3,5
1439,448159.7306,163522.8139,5,5,5,5,5,4
1440,420265.5231,164835.8156,3,4,3,3,1,1
1441,433495.4679,154214.1707,5,4,5,2,5,2
1442,450837.7582,198078.6462,4,4,4,4,5,5
1444,406601.0509,185557.0885,4,4,5,3,5,3
1445,430614.7236,210116.5697,4,4,5,1,1,4
1446,377388.0071,211484.1498,2,3,2,2,1,1
1447,450649.8434,178995.3165,5,5,5,5,5,5
1448,466164.4026,199254.9926,2,2,3,1,4,2
1449,459824.296,208596.2305,5,4,4,3,1,5
1451,381189.3959,209995.9508,5,5,5,5,1,5
1452,412052.3078,213852.1489,5,3,4,3,1,5
1453,454366.7395,198776.5369,5,5,3,2,1,5
1454,450479.1958,152530.0268,5,5,5,5,5,5
1455,425101.3704,225138.2268,5,5,5,5,1,5
